v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff3b9898d0,0x7fff3bb7c98c,333893632
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6165894a,0x7fff61658b2e,333893632
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6188cf40,0x7fff618d42b0,333893632
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff612e1f08,0x7fff612e290c,333893632
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff623b7fd4,0x7fff6256f2e6,333893632
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff62d11000,0x7fff62d3265a,333893632
shared-library,"/usr/lib/libz.1.dylib",0x7fff637272d0,0x7fff63732be5,333893632
shared-library,"/usr/lib/system/libcache.dylib",0x7fff637d4b08,0x7fff637d756d,333893632
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff637d9c14,0x7fff637e2de1,333893632
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff637e4ef4,0x7fff637e9a8b,333893632
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff637ed09c,0x7fff637f42dc,333893632
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff637f6cc0,0x7fff6385bab9,333893632
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff63904a08,0x7fff6392f9fe,333893632
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff6393e014,0x7fff63956410,333893632
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff6395ba51,0x7fff6395be80,333893632
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff63969fc0,0x7fff63969fc0,333893632
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff6396a6e8,0x7fff6396e9dc,333893632
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff6397026e,0x7fff63971b42,333893632
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff63972944,0x7fff63973c73,333893632
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff63975748,0x7fff6398a150,333893632
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff6398c85d,0x7fff6398cd0e,333893632
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff6398e100,0x7fff63a0f18f,333893632
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff63a17e04,0x7fff63a1a6c0,333893632
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff63a1c2d0,0x7fff63a1e3eb,333893632
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff63a1ffda,0x7fff63a20c44,333893632
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff63a21f3c,0x7fff63a264cd,333893632
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff63a291f0,0x7fff63a6e41e,333893632
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff63a9a140,0x7fff63aca143,333893632
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff63ae6250,0x7fff63aff31f,333893632
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff63b06b70,0x7fff63c08038,333893632
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff63c36cff,0x7fff63c3e82e,333893632
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff63c42148,0x7fff63c4a83e,333893632
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff63c60040,0x7fff63c6252d,333893632
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff63c63a1f,0x7fff63c64588,333893632
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff63a72f10,0x7fff63a90755,333893632
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff63c4b820,0x7fff63c5138d,333893632
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff63c53f78,0x7fff63c5c10e,333893632
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff63c65938,0x7fff63c6b31e,333893632
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff63c6e094,0x7fff63c7dc8d,333893632
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff63c8296c,0x7fff63c872a7,333893632
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff63c89934,0x7fff63caa83e,333893632
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6111de80,0x7fff61148689,333893632
shared-library,"/usr/lib/libc++abi.dylib",0x7fff618e4600,0x7fff61902d64,333893632
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff33f04374,0x7fff33f060cf,333893632
profiler,"begin",1000
tick,0x7fff63a85246,785,0,0x0,4
tick,0x10086fe2f,2114,0,0x0,4
tick,0x7fff63c500c6,3333,0,0x0,4
tick,0x10058291e,168061,0,0x0,1
tick,0x7fff63c50091,169352,0,0x0,1
tick,0x1005eff04,170643,0,0x0,1
tick,0x1005f02a0,171932,0,0x0,1
tick,0x7fff63c50053,173163,0,0x0,1
tick,0x7fff63c5004f,174461,0,0x0,1
tick,0x1005f12f4,175721,0,0x0,1
tick,0x7fff63c50053,177011,0,0x0,1
tick,0x1005f0636,178302,0,0x0,1
tick,0x1005f0950,179594,0,0x0,1
tick,0x7fff63c50053,180886,0,0x0,1
tick,0x7fff63c50080,182175,0,0x0,1
tick,0x7fff63c500b3,183466,0,0x0,1
tick,0x1005f534d,184758,0,0x0,1
tick,0xfbe69813fe8,185882,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10058291e,187109,0,0x0,1
tick,0x7fff63c50091,188398,0,0x0,1
tick,0x1005efef6,189655,0,0x0,1
tick,0x100569c32,190947,0,0x0,1
tick,0x7fff63c500b3,192249,0,0x0,1
tick,0x7fff63c50089,193534,0,0x0,1
tick,0x7fff63c50053,194865,0,0x0,1
tick,0x1005f0636,196115,0,0x0,1
tick,0x1005833f3,197405,0,0x0,1
tick,0x1005f0620,198698,0,0x0,1
tick,0x7fff63c500c6,199989,0,0x0,1
tick,0x7fff63c50053,201280,0,0x0,1
tick,0x1005f37e9,202569,0,0x0,1
tick,0x1005efef2,203586,0,0x0,1
tick,0xfbe69813fb9,204882,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0xfbe69813fe8,206026,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10058291e,207315,0,0x0,1
tick,0x1005f02a0,208606,0,0x0,1
tick,0x7fff63c500b8,209909,0,0x0,1
tick,0x10058290d,211187,0,0x0,1
tick,0x1005f063a,212478,0,0x0,1
tick,0x7fff63c50053,213779,0,0x0,1
tick,0x7fff63c50053,215109,0,0x0,1
tick,0x7fff63c50080,216407,0,0x0,1
tick,0x7fff63c500ab,217653,0,0x0,1
tick,0x7fff63c50080,218945,0,0x0,1
tick,0x7fff63c50080,220234,0,0x0,1
tick,0x7fff63c50053,221525,0,0x0,1
tick,0x7fff63c500c6,222817,0,0x0,1
tick,0xfbe69813fe8,223932,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0xfbe69813fe8,224976,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10058291e,226258,0,0x0,1
tick,0x100582c5c,227552,0,0x0,1
tick,0x7fff63c50039,228843,0,0x0,1
tick,0x1005efee0,230017,0,0x0,1
tick,0x7fff63c500c6,231266,0,0x0,1
tick,0x7fff63c5004f,232557,0,0x0,1
tick,0x7fff63c50084,233851,0,0x0,1
tick,0x10058291e,235143,0,0x0,1
tick,0x7fff63c50084,236431,0,0x0,1
tick,0x1005829d7,237483,0,0x0,1
tick,0x7fff63c50080,238775,0,0x0,1
tick,0x7fff63c50053,240068,0,0x0,1
tick,0x7fff63a8e78a,241359,0,0x0,1
tick,0x7fff63c50065,242402,0,0x0,1
tick,0xfbe69813fe8,243568,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10058291e,244902,0,0x0,1
tick,0x100587c68,246152,0,0x0,1
tick,0x1005eff04,247444,0,0x0,1
tick,0x1005efee3,248732,0,0x0,1
tick,0x7fff63c5004f,250025,0,0x0,1
tick,0x7fff63c50080,251320,0,0x0,1
tick,0x7fff63c50058,252608,0,0x0,1
tick,0x1005f0950,253898,0,0x0,1
tick,0x7fff63c5004f,255189,0,0x0,1
tick,0x7fff63c5004f,256480,0,0x0,1
tick,0x7fff63c50084,257771,0,0x0,1
tick,0x7fff63c5004f,259044,0,0x0,1
tick,0x7fff63c50084,260340,0,0x0,1
tick,0x7fff63c5004f,261632,0,0x0,1
tick,0x100594944,262923,0,0x0,1
tick,0x10059f476,264213,0,0x0,1
tick,0x10059f608,265502,0,0x0,1
tick,0x10059f608,266792,0,0x0,1
tick,0x100591d72,268082,0,0x0,1
tick,0x10059f623,269263,0,0x0,1
tick,0x10059f619,270603,0,0x0,1
tick,0x100588e3d,271891,0,0x7ffeefbfd930,0,0x1007aa0a0,0xfbe69985227,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x100594261,272911,0,0x0,1
tick,0x10059f476,274204,0,0x0,1
tick,0x1005949c0,275495,0,0x0,1
tick,0x10059f633,276785,0,0x0,1
tick,0x10059f608,278075,0,0x0,1
tick,0x10059f460,279367,0,0x0,1
tick,0xfbe69813fe8,280700,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10059f633,281948,0,0x0,1
tick,0x10059f476,283237,0,0x0,1
tick,0x100569c32,284530,0,0x0,1
tick,0x7fff63c500ab,285833,0,0x0,1
tick,0x1005efb90,287121,0,0x0,1
tick,0x7fff63c50065,288414,0,0x0,1
tick,0x100583087,289706,0,0x0,1
tick,0x7fff63c50053,291042,0,0x0,1
tick,0x7fff63c50084,292289,0,0x0,1
tick,0x10058323c,293592,0,0x0,1
tick,0x100bbf5b8,294887,0,0x0,1
tick,0x7fff63c50089,296182,0,0x0,1
tick,0x7fff63c5004f,297472,0,0x0,1
tick,0x1005f0620,298768,0,0x0,1
tick,0x1005f0620,300062,0,0x0,1
tick,0x7fff63a8e794,301174,0,0x0,1
tick,0x10056ad2a,302444,0,0x0,1
tick,0x10059f463,303866,0,0x0,1
tick,0x10059f463,305066,0,0x0,1
tick,0x10059f619,306369,0,0x0,1
tick,0x10059f463,307660,0,0x0,1
tick,0x10059f463,308953,0,0x0,1
tick,0x10059f62b,310243,0,0x0,1
tick,0x10059f633,311536,0,0x0,1
tick,0x10059f476,312669,0,0x0,1
tick,0x10059f47a,313961,0,0x0,1
tick,0x10059f63b,315249,0,0x0,1
tick,0x100559e75,316540,0,0x0,1
tick,0x10059f6c0,317830,0,0x0,1
tick,0x10059f421,319128,0,0x0,1
tick,0x10059f633,320419,0,0x0,1
tick,0x10059f476,321709,0,0x0,1
tick,0x10059f619,322999,0,0x0,1
tick,0x10059f62b,324293,0,0x0,1
tick,0x10059f615,325587,0,0x0,1
tick,0x10059f47a,326874,0,0x0,1
tick,0x10059f641,328169,0,0x0,1
tick,0x100594a0f,329457,0,0x0,1
tick,0x10059f608,330748,0,0x0,1
tick,0x10059f460,332039,0,0x0,1
tick,0x10059f47a,333286,0,0x0,1
tick,0x10059f633,334396,0,0x0,1
tick,0x100594a48,335686,0,0x0,1
tick,0x100594944,336954,0,0x0,1
tick,0x100594a65,338250,0,0x0,1
tick,0x10058291e,339543,0,0x0,1
tick,0x7fff63c50091,340834,0,0x0,1
tick,0x1005efee0,342125,0,0x0,1
tick,0x1005ef446,343182,0,0x0,1
tick,0x100582bbe,344476,0,0x0,1
tick,0x7fff63c5004f,345768,0,0x0,1
tick,0x7fff63a8e6ca,347061,0,0x0,1
tick,0x7fff63c50080,348366,0,0x0,1
tick,0x7fff63c5004f,349659,0,0x0,1
tick,0x1005f12c0,350950,0,0x0,1
tick,0x7fff63c50053,352244,0,0x0,1
tick,0x7fff63c50089,353535,0,0x0,1
tick,0x7fff63c50080,354828,0,0x0,1
tick,0x7fff63c50053,356121,0,0x0,1
tick,0x10059f626,357412,0,0x0,1
tick,0x10059f47a,358703,0,0x0,1
tick,0x10059f6c4,359996,0,0x0,1
tick,0x10059493d,361288,0,0x0,1
tick,0x10059f6c4,362578,0,0x0,1
tick,0x10059f62b,363868,0,0x0,1
tick,0x10059f47a,365156,0,0x0,1
tick,0xfbe69811372,366489,0,0xfbe69985270,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10059f641,367740,0,0x0,1
tick,0x10059f438,369030,0,0x0,1
tick,0x10059f641,370320,0,0x0,1
tick,0x10059f463,371613,0,0x0,1
tick,0x10059f623,372901,0,0x0,1
tick,0x10059f476,374195,0,0x0,1
tick,0x10059f608,375486,0,0x0,1
tick,0x1005941c3,376781,0,0x0,1
tick,0x100594944,377795,0,0x0,1
tick,0x1005f7dc8,379091,0,0x0,1
tick,0x7fff63a8e6ca,380428,0,0x0,1
tick,0xfbe69813fe8,381645,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x7fff63a8ea46,384427,0,0x0,1
tick,0x1005f063a,385690,0,0x0,1
tick,0x7fff63c5004f,386946,0,0x0,1
tick,0x7fff63c50080,388282,0,0x0,1
tick,0x1005ef363,389529,0,0x0,1
tick,0x7fff63c5004f,390822,0,0x0,1
tick,0x7fff63c50053,392120,0,0x0,1
tick,0x1005efef2,393407,0,0x0,1
tick,0xfbe69813fe0,394632,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x7fff63c50060,395862,0,0x0,1
tick,0x7fff63a8e78a,397153,0,0x0,1
tick,0x100587ea2,398484,0,0x0,1
tick,0x7fff63c50084,399738,0,0x0,1
tick,0x7fff63c50010,401029,0,0x0,1
tick,0x1005f0636,402322,0,0x0,1
tick,0x1005f0636,403615,0,0x0,1
tick,0xfbe69813fe8,404950,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x1005f1d08,406014,0,0x0,1
tick,0x7fff63c5004f,407304,0,0x0,1
tick,0x7fff63c50084,408596,0,0x0,1
tick,0x1005f0620,409894,0,0x0,1
tick,0x7fff63c50065,411193,0,0x0,1
tick,0x1005efef2,412482,0,0x0,1
tick,0x7fff63c54732,413580,0,0x0,1
tick,0x7fff63c50084,414871,0,0x0,1
tick,0x100582900,416164,0,0x0,1
tick,0x100583735,417455,0,0x0,1
tick,0x1005f12e8,418747,0,0x0,1
tick,0x7fff63c5004f,420040,0,0x0,1
tick,0x7fff63c500b3,421333,0,0x0,1
tick,0x1005ef2dd,422625,0,0x0,1
tick,0xfbe69813fe8,423956,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x100575941,425206,0,0x13671ca80000,0,0x1007aa0a0,0xfbe69985227,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x7fff63a8ea46,426275,0,0x7fff63c56b9d,0,0x1007aa0a0,0xfbe69985227,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x1005d89e7,427375,0,0x0,1
tick,0x10058291e,428627,0,0x0,1
tick,0x1005eff04,429914,0,0x0,1
tick,0x1005f0323,431176,0,0x0,1
tick,0x7fff63c5004f,432469,0,0x0,1
tick,0x7fff63c50080,433804,0,0x0,1
tick,0xfbe69813fe8,435021,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10058293d,436313,0,0x0,1
tick,0x7fff63c5004f,437607,0,0x0,1
tick,0x7fff63c50080,438902,0,0x0,1
tick,0x10058291e,440193,0,0x0,1
tick,0x7fff63c4ff21,441483,0,0x0,1
tick,0x100583750,442781,0,0x0,1
tick,0x7fff63c50053,444074,0,0x0,1
tick,0x1005f0636,445368,0,0x0,1
tick,0x7fff63a8e9fe,446431,0,0x0,0
tick,0x7fff63c50060,447728,0,0x0,1
tick,0x7fff63c5004f,449022,0,0x0,1
tick,0x7fff63c50080,450314,0,0x0,1
tick,0x7fff63c50089,451608,0,0x0,1
tick,0x1005efee0,452894,0,0x0,1
tick,0x1005f042b,454184,0,0x0,1
tick,0x1005eff04,455475,0,0x0,1
tick,0x7fff63c50053,456766,0,0x0,1
tick,0x7fff63c50084,458055,0,0x0,1
tick,0x1005f063a,459078,0,0x0,1
tick,0x1005f37ed,460378,0,0x0,1
tick,0x7fff63c50053,461659,0,0x0,1
tick,0x7fff63c500ab,462992,0,0x0,1
tick,0x1005f134b,464247,0,0x0,1
tick,0xfbe69813fe0,465363,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10058293d,466654,0,0x0,1
tick,0x1005ef5a8,467946,0,0x0,1
tick,0x7fff63c50053,469278,0,0x0,1
tick,0x1005f07f4,470526,0,0x0,1
tick,0x7fff63c50084,471817,0,0x0,1
tick,0x10058335b,473151,0,0x0,1
tick,0x1005f12fd,474405,0,0x0,1
tick,0x7fff63c50096,475696,0,0x0,1
tick,0x7fff63c5004f,476998,0,0x0,1
tick,0x7fff63c50080,478328,0,0x0,1
tick,0x10058291e,479576,0,0x0,1
tick,0x1005f0620,480867,0,0x0,1
tick,0x10058291e,482159,0,0x0,1
tick,0x1005efee0,483451,0,0x0,1
tick,0xfbe69985146,484512,0,0x4db24,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10058291e,485803,0,0x0,1
tick,0x7fff63c50091,487094,0,0x0,1
tick,0x1005efee0,488384,0,0x0,1
tick,0x1005d89df,489672,0,0x0,1
tick,0x7fff63c500ab,490964,0,0x0,1
tick,0xfbe69813fe8,492257,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x100587b3d,493520,0,0x0,1
tick,0x7fff63c500c6,494853,0,0x0,1
tick,0x7fff63c50084,496120,0,0x0,1
tick,0x1005f0950,497395,0,0x0,1
tick,0x10058291e,498689,0,0x0,1
tick,0x1005f0968,499981,0,0x0,1
tick,0x7fff63c5004f,501296,0,0x0,1
tick,0x1005f0620,502570,0,0x0,1
tick,0xfbe69813fe8,503906,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x100583087,505192,0,0x0,1
tick,0x1005f12c6,506440,0,0x0,1
tick,0x10058291e,507757,0,0x0,1
tick,0x7fff63c50053,509043,0,0x0,1
tick,0x1005efef2,510341,0,0x0,1
tick,0xfbe69813fe8,511670,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x7fff63c50091,512956,0,0x0,1
tick,0x7fff63c5004f,514205,0,0x0,1
tick,0x7fff63c50080,515497,0,0x0,1
tick,0x1005ef372,516788,0,0x0,1
tick,0x1005ef446,518078,0,0x0,1
tick,0x7fff63c50065,519367,0,0x0,1
tick,0x1005f0636,520662,0,0x0,1
tick,0x7fff63c50089,521954,0,0x0,1
tick,0x7fff63c50053,523245,0,0x0,1
tick,0xfbe69813fe8,525372,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10058293d,525439,0,0x0,1
tick,0x7fff63c50058,526707,0,0x0,1
tick,0x7fff63c50080,527953,0,0x0,1
tick,0x100587c8b,529270,0,0x0,1
tick,0x1005efef2,530358,0,0x0,1
tick,0xfbe69813fe8,531634,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x7fff63c5004f,532889,0,0x0,1
tick,0x7fff63c50089,534222,0,0x0,1
tick,0x7fff63c50053,535513,0,0x0,1
tick,0x1005f063a,536773,0,0x0,1
tick,0x1005f12d1,538060,0,0x0,1
tick,0x7fff63c50080,539245,0,0x0,1
tick,0x7fff63c5002c,540550,0,0x0,1
tick,0x100583259,541559,0,0x0,1
tick,0x1005830da,542853,0,0x0,1
tick,0xfbe69813fe0,544185,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x100569c32,545437,0,0x0,1
tick,0x7fff63c50053,546728,0,0x0,1
tick,0x7fff63c50084,548020,0,0x0,1
tick,0x7fff63c50065,549313,0,0x0,1
tick,0x1005efee3,550600,0,0x0,1
tick,0xfbe69813fe8,551934,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x1005efef6,553230,0,0x0,1
tick,0x7fff63c500a0,554476,0,0x0,1
tick,0x7fff63c50080,555765,0,0x0,1
tick,0x1005f0620,557057,0,0x0,1
tick,0x7fff63c5004f,558317,0,0x0,1
tick,0x10058291e,559654,0,0x0,1
tick,0x7fff63c5004f,560905,0,0x0,1
tick,0x1005f0620,562197,0,0x0,1
tick,0x1005f1308,563486,0,0x0,1
tick,0x100575941,564820,0,0x13671ca80000,0,0x1007aa0a0,0xfbe69985227,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x100575941,566115,0,0x13671ca80000,0,0x1007aa0a0,0xfbe69985227,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x7fff63c5438a,567285,0,0x1005fca6c,0,0x1007aa0a0,0xfbe69985227,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x1009c84c4,568544,0,0x0,1
tick,0x7fff63c50080,569888,0,0x0,1
tick,0x1005830da,571143,0,0x0,1
tick,0x7fff63c50096,572470,0,0x0,1
tick,0x1005efb9a,573715,0,0x0,1
tick,0x10058335b,575004,0,0x0,1
tick,0x7fff63c5004f,576300,0,0x0,1
tick,0x7fff63a8e6ca,577591,0,0x0,1
tick,0x7fff63c500c6,578882,0,0x0,1
tick,0x7fff63c50053,580176,0,0x0,1
tick,0x1005d89df,581252,0,0x0,1
tick,0x7fff63c500c6,582515,0,0x0,1
tick,0x7fff63c5004f,583777,0,0x0,1
tick,0x1005ef2e1,584900,0,0x0,1
tick,0x7fff63c5004f,586162,0,0x0,1
tick,0x1005f042e,587271,0,0x0,1
tick,0x1005949c3,588538,0,0x0,1
tick,0x1002145ac,589636,0,0x0,1
tick,0x100594948,590895,0,0x0,1
tick,0x10059f604,592178,0,0x0,1
tick,0x100594944,593413,0,0x0,1
tick,0x10059f619,594433,0,0x0,1
tick,0x10059f626,595692,0,0x0,1
tick,0x10059f6c4,596863,0,0x0,1
tick,0x10059f460,598135,0,0x0,1
tick,0x10059f608,599315,0,0x0,1
tick,0x10059f633,600603,0,0x0,1
tick,0x10059f45f,601742,0,0x0,1
tick,0x100588e29,603040,0,0x0,0
tick,0x10059f463,604324,0,0x0,1
tick,0x100559e46,605588,0,0x0,1
tick,0x100594b22,606878,0,0x0,1
tick,0x10059f604,608173,0,0x0,1
tick,0x100591d72,609426,0,0x0,1
tick,0x100593550,610718,0,0x0,1
tick,0x10059f619,612009,0,0x0,1
tick,0x100594944,613300,0,0x0,1
tick,0x100594944,614552,0,0x0,1
tick,0x10059f62d,615847,0,0x0,1
tick,0x10059f463,617138,0,0x0,1
tick,0x10059f608,618428,0,0x0,1
tick,0x10059f476,619720,0,0x0,1
tick,0x10059f626,621010,0,0x0,1
tick,0x10058291e,622302,0,0x0,1
tick,0x7fff63c50084,623636,0,0x0,1
tick,0x7fff63c50065,624897,0,0x0,1
tick,0x1005efee0,626181,0,0x0,1
tick,0x10059f463,627472,0,0x0,1
tick,0x10059f608,628764,0,0x0,1
tick,0x100594944,630055,0,0x0,1
tick,0x1005f4ab8,631081,0,0x0,1
tick,0x1005f063a,632317,0,0x0,1
tick,0x7fff63c50053,633396,0,0x0,1
tick,0x1005f05e4,634688,0,0x0,1
tick,0x7fff63c50053,635984,0,0x0,1
tick,0x1005f0950,637056,0,0x0,1
tick,0x7fff63a8e6ca,638392,0,0x0,1
tick,0x1005f042e,639584,0,0x0,1
tick,0x10058291e,640589,0,0x0,1
tick,0x7fff63c5004f,641883,0,0x0,1
tick,0x10058291e,643145,0,0x0,1
tick,0x1005f0636,644436,0,0x0,1
tick,0x100594944,645727,0,0x0,1
tick,0x10059f641,647016,0,0x0,1
tick,0x10059f641,648309,0,0x0,1
tick,0x10059f460,649599,0,0x0,1
tick,0x10059f460,650889,0,0x0,1
tick,0x100594b1d,652181,0,0x0,1
tick,0x10059f62d,653345,0,0x0,1
tick,0x10059498b,654617,0,0x0,1
tick,0x10059f476,655664,0,0x0,1
tick,0x10059f47a,656922,0,0x0,1
